elev_m,hr,cadence_spm,timestamp_gmt_ms,elapsed_s,dist_m,directRunCadence,speed_mps,time_s,body_battery,moving_s,cadence_spm_frac,vert_mps,lat,lon,timestamp_utc
90.0,76.0,102.0,1753907740000.0,1746.0,2469.8701171875,51.0,1.4559999704360962,1739.0,43.0,1711.0,0.0,0.07999999821186066,48.73722843825817,2.294386737048626,2025-07-30 20:35:40+00:00
89.80000305175781,79.0,102.0,1753907751000.0,1757.0,2486.89990234375,51.0,1.4839999675750732,1750.0,43.0,1722.0,0.0,-0.017999999225139618,48.73714084737003,2.2941988985985518,2025-07-30 20:35:51+00:00
89.5999984741211,82.0,103.0,1753907754000.0,1760.0,2491.679931640625,51.0,1.4739999771118164,1753.0,43.0,1725.0,0.5,-0.06700000166893005,48.73711553402245,2.294145254418254,2025-07-30 20:35:54+00:00
89.4000015258789,81.0,103.0,1753907762000.0,1768.0,2502.949951171875,51.0,1.5019999742507935,1761.0,43.0,1733.0,0.5,-0.02500000037252903,48.73706708662212,2.2940175980329514,2025-07-30 20:36:02+00:00
89.5999984741211,80.0,101.0,1753907771000.0,1777.0,2515.590087890625,50.0,1.4739999771118164,1770.0,43.0,1742.0,0.5,0.02199999988079071,48.73701394535601,2.2938678972423077,2025-07-30 20:36:11+00:00
89.80000305175781,80.0,102.0,1753907783000.0,1789.0,2532.89990234375,51.0,1.4459999799728394,1782.0,43.0,1754.0,0.0,0.017000000923871994,48.73694554902613,2.29365399107337,2025-07-30 20:36:23+00:00
90.0,80.0,105.0,1753907793000.0,1799.0,2548.320068359375,52.0,1.4559999704360962,1792.0,43.0,1764.0,0.5,0.019999999552965164,48.73686147853732,2.29348735883832,2025-07-30 20:36:33+00:00
90.0,81.0,107.0,1753907802000.0,1808.0,2560.6298828125,53.0,1.4559999704360962,1801.0,43.0,1773.0,0.5,0.0,48.73680515214801,2.293337658047676,2025-07-30 20:36:42+00:00
90.19999694824219,82.0,105.0,1753907811000.0,1817.0,2574.27001953125,52.0,1.4559999704360962,1810.0,43.0,1782.0,0.5,0.02199999988079071,48.7367657572031,2.2931607998907566,2025-07-30 20:36:51+00:00
90.19999694824219,84.0,105.0,1753907820000.0,1826.0,2589.530029296875,52.0,1.4739999771118164,1819.0,43.0,1791.0,0.5,0.0,48.73670423403382,2.292980505153537,2025-07-30 20:37:00+00:00
90.0,85.0,107.0,1753907831000.0,1837.0,2604.639892578125,53.0,1.465000033378601,1830.0,43.0,1802.0,0.5,-0.017999999225139618,48.73664489015937,2.2927940916270018,2025-07-30 20:37:11+00:00
90.4000015258789,85.0,103.0,1753907843000.0,1849.0,2623.199951171875,51.0,1.4739999771118164,1842.0,43.0,1814.0,0.5,0.032999999821186066,48.73658345080912,2.292568953707814,2025-07-30 20:37:23+00:00
90.4000015258789,84.0,106.0,1753907854000.0,1860.0,2638.5400390625,53.0,1.465000033378601,1853.0,43.0,1825.0,0.0,0.0,48.73652343638241,2.2923732362687588,2025-07-30 20:37:34+00:00
90.19999694824219,85.0,106.0,1753907862000.0,1868.0,2652.530029296875,53.0,1.4839999675750732,1861.0,43.0,1833.0,0.0,-0.02500000037252903,48.7364705465734,2.292205598205328,2025-07-30 20:37:42+00:00
90.5999984741211,83.0,106.0,1753907872000.0,1878.0,2668.47998046875,53.0,1.5210000276565552,1871.0,43.0,1843.0,0.0,0.03999999910593033,48.736421847715974,2.2920063603669405,2025-07-30 20:37:52+00:00
90.80000305175781,83.0,105.0,1753907874000.0,1880.0,2671.60009765625,52.0,1.5210000276565552,1873.0,43.0,1845.0,0.5,0.10000000149011612,48.73640944249928,2.2919706534594297,2025-07-30 20:37:54+00:00
90.4000015258789,81.0,103.0,1753907883000.0,1889.0,2684.110107421875,51.0,1.5119999647140503,1882.0,43.0,1854.0,0.5,-0.04399999976158142,48.73636267147958,2.2918143309652805,2025-07-30 20:38:03+00:00
90.19999694824219,81.0,0.0,1753907889000.0,1895.0,2686.949951171875,0.0,1.3899999856948853,1888.0,43.0,1860.0,0.0,-0.032999999821186066,48.73635244555771,2.2917748522013426,2025-07-30 20:38:09+00:00
90.19999694824219,81.0,100.0,1753907895000.0,1901.0,2694.35009765625,50.0,1.399999976158142,1894.0,43.0,1866.0,0.0,0.0,48.73633014969528,2.2916839085519314,2025-07-30 20:38:15+00:00
91.0,80.0,100.0,1753907904000.0,1910.0,2707.159912109375,50.0,1.409000039100647,1903.0,43.0,1875.0,0.0,0.08900000154972076,48.73627072200179,2.2915386501699686,2025-07-30 20:38:24+00:00
90.80000305175781,80.0,103.0,1753907916000.0,1922.0,2725.02001953125,51.0,1.409000039100647,1915.0,43.0,1887.0,0.5,-0.017000000923871994,48.73619821853936,2.291318206116557,2025-07-30 20:38:36+00:00
90.80000305175781,81.0,106.0,1753907925000.0,1931.0,2738.2099609375,53.0,1.4459999799728394,1924.0,43.0,1896.0,0.0,0.0,48.73616075143218,2.291144533082843,2025-07-30 20:38:45+00:00
91.0,81.0,106.0,1753907934000.0,1940.0,2753.260009765625,53.0,1.5210000276565552,1933.0,43.0,1905.0,0.0,0.02199999988079071,48.73609118163586,2.290969016030431,2025-07-30 20:38:54+00:00
91.0,82.0,105.0,1753907945000.0,1951.0,2769.830078125,52.0,1.5579999685287476,1944.0,43.0,1916.0,0.5,0.0,48.73602102510631,2.2907820157706738,2025-07-30 20:39:05+00:00
90.80000305175781,81.0,106.0,1753907955000.0,1961.0,2783.6298828125,53.0,1.5399999618530273,1954.0,43.0,1926.0,0.0,-0.019999999552965164,48.73596293851733,2.2906027268618345,2025-07-30 20:39:15+00:00
90.80000305175781,81.0,105.0,1753907967000.0,1973.0,2801.800048828125,52.0,1.5210000276565552,1966.0,43.0,1938.0,0.5,0.0,48.73589060269296,2.2903809417039156,2025-07-30 20:39:27+00:00
91.0,80.0,106.0,1753907977000.0,1983.0,2817.3701171875,53.0,1.5299999713897705,1976.0,43.0,1948.0,0.0,0.019999999552965164,48.73583008535206,2.290195282548666,2025-07-30 20:39:37+00:00
91.4000015258789,78.0,105.0,1753907986000.0,1992.0,2832.070068359375,52.0,1.5299999713897705,1985.0,43.0,1957.0,0.5,0.04399999976158142,48.73577384278178,2.290010377764702,2025-07-30 20:39:46+00:00
91.4000015258789,79.0,107.0,1753907996000.0,2002.0,2847.169921875,53.0,1.5399999618530273,1995.0,43.0,1967.0,0.5,0.0,48.73571961186826,2.289825975894928,2025-07-30 20:39:56+00:00
91.5999984741211,80.0,106.0,1753908007000.0,2013.0,2865.330078125,53.0,1.5490000247955322,2006.0,43.0,1978.0,0.0,0.017999999225139618,48.73565163463354,2.2896025143563747,2025-07-30 20:40:07+00:00
91.80000305175781,80.0,106.0,1753908018000.0,2024.0,2882.830078125,53.0,1.5490000247955322,2017.0,43.0,1989.0,0.0,0.017999999225139618,48.73559698462486,2.289383914321661,2025-07-30 20:40:18+00:00
92.0,80.0,106.0,1753908020000.0,2026.0,2885.679931640625,53.0,1.5490000247955322,2019.0,43.0,1991.0,0.0,0.10000000149011612,48.73559162020683,2.2893451061099768,2025-07-30 20:40:20+00:00
91.5999984741211,77.0,103.0,1753908026000.0,2032.0,2893.8701171875,51.0,1.5299999713897705,2025.0,43.0,1997.0,0.5,-0.06700000166893005,48.73556991107762,2.2892397455871105,2025-07-30 20:40:26+00:00
91.80000305175781,77.0,105.0,1753908030000.0,2036.0,2899.77001953125,52.0,1.5210000276565552,2029.0,43.0,2001.0,0.5,0.05000000074505806,48.735535545274615,2.2891735285520554,2025-07-30 20:40:30+00:00
91.80000305175781,76.0,103.0,1753908042000.0,2048.0,2918.85009765625,51.0,1.5299999713897705,2041.0,43.0,2013.0,0.5,0.0,48.73547452501953,2.288933303207159,2025-07-30 20:40:42+00:00
91.5999984741211,77.0,107.0,1753908052000.0,2058.0,2933.10009765625,53.0,1.5119999647140503,2051.0,43.0,2023.0,0.5,-0.019999999552965164,48.73544342815876,2.2887385077774525,2025-07-30 20:40:52+00:00
91.5999984741211,76.0,106.0,1753908062000.0,2068.0,2948.580078125,53.0,1.5119999647140503,2061.0,43.0,2033.0,0.0,0.0,48.73538366518915,2.288552848622203,2025-07-30 20:41:02+00:00
91.80000305175781,76.0,106.0,1753908072000.0,2078.0,2964.22998046875,53.0,1.5119999647140503,2071.0,43.0,2043.0,0.0,0.019999999552965164,48.73533044010401,2.2883484978228807,2025-07-30 20:41:12+00:00
92.0,74.0,105.0,1753908083000.0,2089.0,2979.840087890625,52.0,1.5119999647140503,2082.0,43.0,2054.0,0.5,0.017999999225139618,48.73527863994241,2.2881568875163794,2025-07-30 20:41:23+00:00
92.19999694824219,73.0,106.0,1753908093000.0,2099.0,2995.199951171875,53.0,1.5119999647140503,2092.0,43.0,2064.0,0.0,0.019999999552965164,48.73524251393974,2.287956727668643,2025-07-30 20:41:33+00:00
92.4000015258789,72.0,106.0,1753908103000.0,2109.0,3009.419921875,53.0,1.5019999742507935,2102.0,43.0,2074.0,0.0,0.019999999552965164,48.73519909568131,2.287778193131089,2025-07-30 20:41:43+00:00
92.4000015258789,72.0,106.0,1753908111000.0,2117.0,3021.159912109375,53.0,1.5019999742507935,2110.0,43.0,2082.0,0.0,0.0,48.73516816645861,2.287617763504386,2025-07-30 20:41:51+00:00
92.4000015258789,72.0,106.0,1753908122000.0,2128.0,3040.090087890625,53.0,1.5119999647140503,2121.0,43.0,2093.0,0.0,0.0,48.73512106016278,2.2873751912266016,2025-07-30 20:42:02+00:00
92.19999694824219,73.0,105.0,1753908132000.0,2138.0,3054.169921875,52.0,1.5119999647140503,2131.0,43.0,2103.0,0.5,-0.019999999552965164,48.73507739044726,2.2871981654316187,2025-07-30 20:42:12+00:00
92.4000015258789,72.0,107.0,1753908143000.0,2149.0,3071.93994140625,53.0,1.5210000276565552,2142.0,43.0,2114.0,0.5,0.017999999225139618,48.73502894304693,2.286967998370528,2025-07-30 20:42:23+00:00
92.19999694824219,74.0,106.0,1753908154000.0,2160.0,3089.110107421875,53.0,1.5399999618530273,2153.0,43.0,2125.0,0.0,-0.017999999225139618,48.73499047011137,2.286745458841324,2025-07-30 20:42:34+00:00
92.4000015258789,74.0,106.0,1753908164000.0,2170.0,3103.1298828125,53.0,1.5299999713897705,2163.0,43.0,2135.0,0.0,0.019999999552965164,48.73496054671705,2.286555105820298,2025-07-30 20:42:44+00:00
92.4000015258789,74.0,105.0,1753908174000.0,2180.0,3117.81005859375,52.0,1.5119999647140503,2173.0,43.0,2145.0,0.5,0.0,48.73492416925728,2.2863615676760674,2025-07-30 20:42:54+00:00
92.4000015258789,75.0,106.0,1753908184000.0,2190.0,3134.050048828125,53.0,1.5210000276565552,2183.0,43.0,2155.0,0.0,0.0,48.73487471602857,2.2861535288393497,2025-07-30 20:43:04+00:00
92.4000015258789,78.0,105.0,1753908194000.0,2200.0,3149.0400390625,52.0,1.5210000276565552,2193.0,43.0,2165.0,0.5,0.0,48.73483892530203,2.285957559943199,2025-07-30 20:43:14+00:00
92.4000015258789,77.0,105.0,1753908195000.0,2201.0,3150.719970703125,52.0,1.5210000276565552,2194.0,43.0,2166.0,0.5,0.0,48.734836243093014,2.285937862470746,2025-07-30 20:43:15+00:00
92.4000015258789,77.0,107.0,1753908205000.0,2211.0,3165.8798828125,53.0,1.5299999713897705,2204.0,43.0,2176.0,0.5,0.0,48.73478804714978,2.2857519518584013,2025-07-30 20:43:25+00:00
92.5999984741211,78.0,103.0,1753908215000.0,2221.0,3180.760009765625,51.0,1.5210000276565552,2214.0,43.0,2186.0,0.5,0.019999999552965164,48.73472560197115,2.2855792846530676,2025-07-30 20:43:35+00:00
92.5999984741211,78.0,103.0,1753908216000.0,2222.0,3182.360107421875,51.0,1.5210000276565552,2215.0,43.0,2187.0,0.5,0.0,48.73470892198384,2.2855861578136683,2025-07-30 20:43:36+00:00
92.80000305175781,77.0,111.0,1753908220000.0,2226.0,3188.699951171875,55.0,1.5210000276565552,2219.0,43.0,2191.0,0.5,0.05000000074505806,48.73465393669903,2.28559210896492,2025-07-30 20:43:40+00:00
92.80000305175781,78.0,111.0,1753908221000.0,2227.0,3189.97998046875,55.0,1.5299999713897705,2220.0,43.0,2192.0,0.5,0.0,48.73464102856815,2.285590600222349,2025-07-30 20:43:41+00:00
92.80000305175781,78.0,105.0,1753908229000.0,2235.0,3202.25,52.0,1.5119999647140503,2228.0,43.0,2200.0,0.5,0.0,48.73455570079386,2.2854875028133392,2025-07-30 20:43:49+00:00
92.80000305175781,78.0,105.0,1753908238000.0,2244.0,3214.31005859375,52.0,1.4930000305175781,2237.0,43.0,2209.0,0.5,0.0,48.73446702025831,2.2854097187519073,2025-07-30 20:43:58+00:00
92.4000015258789,78.0,105.0,1753908247000.0,2253.0,3228.199951171875,52.0,1.4930000305175781,2246.0,43.0,2218.0,0.5,-0.04399999976158142,48.734353110194206,2.285489346832037,2025-07-30 20:44:07+00:00
91.80000305175781,77.0,106.0,1753908257000.0,2263.0,3243.090087890625,53.0,1.4839999675750732,2256.0,43.0,2228.0,0.0,-0.05999999865889549,48.73422662727535,2.2855758480727673,2025-07-30 20:44:17+00:00
91.5999984741211,77.0,106.0,1753908258000.0,2264.0,3245.14990234375,53.0,1.4839999675750732,2257.0,43.0,2229.0,0.0,-0.20000000298023224,48.734213802963495,2.2855896782130003,2025-07-30 20:44:18+00:00
91.5999984741211,79.0,106.0,1753908269000.0,2275.0,3261.739990234375,53.0,1.5119999647140503,2268.0,43.0,2240.0,0.0,0.0,48.73407860286534,2.2856735810637474,2025-07-30 20:44:29+00:00
91.5999984741211,79.0,107.0,1753908271000.0,2277.0,3264.5,53.0,1.5019999742507935,2270.0,43.0,2242.0,0.5,0.0,48.73406552709639,2.28564097546041,2025-07-30 20:44:31+00:00
92.0,80.0,105.0,1753908274000.0,2280.0,3270.760009765625,52.0,1.5119999647140503,2273.0,43.0,2245.0,0.5,0.13300000131130219,48.73404507525265,2.2855662927031517,2025-07-30 20:44:34+00:00
92.19999694824219,79.0,102.0,1753908277000.0,2283.0,3274.739990234375,51.0,1.5210000276565552,2276.0,43.0,2248.0,0.0,0.06700000166893005,48.7340113800019,2.2855553962290287,2025-07-30 20:44:37+00:00
92.19999694824219,79.0,102.0,1753908279000.0,2285.0,3277.10009765625,51.0,1.5119999647140503,2278.0,43.0,2250.0,0.0,0.0,48.7339907605201,2.2855687234550714,2025-07-30 20:44:39+00:00
92.0,79.0,106.0,1753908288000.0,2294.0,3292.139892578125,53.0,1.5299999713897705,2287.0,43.0,2259.0,0.0,-0.02199999988079071,48.733874252066016,2.285651620477438,2025-07-30 20:44:48+00:00
91.4000015258789,79.0,105.0,1753908299000.0,2305.0,3306.9599609375,52.0,1.5019999742507935,2298.0,43.0,2270.0,0.5,-0.054999999701976776,48.733743662014604,2.2857121378183365,2025-07-30 20:44:59+00:00
90.80000305175781,77.0,108.0,1753908309000.0,2315.0,3320.889892578125,54.0,1.4930000305175781,2308.0,43.0,2280.0,0.0,-0.05999999865889549,48.73362623155117,2.285800399258733,2025-07-30 20:45:09+00:00
90.4000015258789,77.0,108.0,1753908318000.0,2324.0,3335.469970703125,54.0,1.5019999742507935,2317.0,43.0,2289.0,0.0,-0.04399999976158142,48.73350838199258,2.2858753334730864,2025-07-30 20:45:18+00:00
90.4000015258789,74.0,106.0,1753908325000.0,2331.0,3345.68994140625,53.0,1.5119999647140503,2324.0,43.0,2296.0,0.0,0.0,48.73342489823699,2.285931743681431,2025-07-30 20:45:25+00:00
90.4000015258789,74.0,106.0,1753908326000.0,2332.0,3347.14990234375,53.0,1.5019999742507935,2325.0,43.0,2297.0,0.0,0.0,48.73341274447739,2.2859353478997946,2025-07-30 20:45:26+00:00
90.4000015258789,74.0,103.0,1753908336000.0,2342.0,3363.60009765625,51.0,1.5119999647140503,2335.0,43.0,2307.0,0.5,0.0,48.73327544890344,2.28599913418293,2025-07-30 20:45:36+00:00
90.0,72.0,105.0,1753908347000.0,2353.0,3377.72998046875,52.0,1.4839999675750732,2346.0,43.0,2318.0,0.5,-0.035999998450279236,48.73315173201263,2.2860794328153133,2025-07-30 20:45:47+00:00
90.0,71.0,0.0,1753908355000.0,2361.0,3381.320068359375,0.0,0.9240000247955322,2354.0,43.0,2326.0,0.0,0.0,48.733133459463716,2.2860972862690687,2025-07-30 20:45:55+00:00
89.80000305175781,74.0,0.0,1753908360000.0,2366.0,3385.9599609375,0.0,0.9419999718666077,2359.0,42.0,2331.0,0.0,-0.03999999910593033,48.7330895382911,2.286108434200287,2025-07-30 20:46:00+00:00
89.80000305175781,75.0,105.0,1753908361000.0,2367.0,3387.590087890625,52.0,1.0920000076293945,2360.0,42.0,2332.0,0.5,0.0,48.733075791969895,2.2861115355044603,2025-07-30 20:46:01+00:00
89.80000305175781,78.0,106.0,1753908362000.0,2368.0,3388.969970703125,53.0,1.184999942779541,2361.0,42.0,2333.0,0.0,0.0,48.73306271620095,2.2861127089709044,2025-07-30 20:46:02+00:00
89.80000305175781,82.0,106.0,1753908364000.0,2370.0,3391.780029296875,53.0,1.437000036239624,2363.0,42.0,2335.0,0.0,0.0,48.73303689993918,2.2861205879598856,2025-07-30 20:46:04+00:00
89.80000305175781,88.0,106.0,1753908365000.0,2371.0,3393.0400390625,53.0,1.4179999828338623,2364.0,42.0,2336.0,0.0,0.0,48.73302633874118,2.2861225996166468,2025-07-30 20:46:05+00:00
89.80000305175781,91.0,106.0,1753908366000.0,2372.0,3394.669921875,53.0,1.4179999828338623,2365.0,42.0,2337.0,0.0,0.0,48.733011335134506,2.286130730062723,2025-07-30 20:46:06+00:00
90.19999694824219,95.0,102.0,1753908368000.0,2374.0,3397.35009765625,51.0,1.38100004196167,2367.0,42.0,2339.0,0.0,0.20000000298023224,48.73298518359661,2.2861462365835905,2025-07-30 20:46:08+00:00
90.4000015258789,98.0,101.0,1753908370000.0,2376.0,3400.2099609375,50.0,1.38100004196167,2369.0,42.0,2341.0,0.5,0.10000000149011612,48.73296171426773,2.2861589770764112,2025-07-30 20:46:10+00:00
90.5999984741211,99.0,105.0,1753908374000.0,2380.0,3406.1298828125,52.0,1.399999976158142,2373.0,42.0,2345.0,0.5,0.05000000074505806,48.732914021238685,2.28618822991848,2025-07-30 20:46:14+00:00
90.80000305175781,98.0,105.0,1753908375000.0,2381.0,3408.0400390625,52.0,1.409000039100647,2374.0,42.0,2346.0,0.5,0.20000000298023224,48.73289725743234,2.2861986234784126,2025-07-30 20:46:15+00:00
91.0,99.0,105.0,1753908380000.0,2386.0,3415.699951171875,52.0,1.4459999799728394,2379.0,42.0,2351.0,0.5,0.03999999910593033,48.732835901901126,2.2862363420426846,2025-07-30 20:46:20+00:00
91.19999694824219,101.0,105.0,1753908385000.0,2391.0,3423.719970703125,52.0,1.5019999742507935,2384.0,42.0,2356.0,0.5,0.03999999910593033,48.7327663321048,2.286278000101447,2025-07-30 20:46:25+00:00
91.4000015258789,103.0,103.0,1753908390000.0,2396.0,3430.739990234375,51.0,1.4839999675750732,2389.0,42.0,2361.0,0.5,0.03999999910593033,48.732707826420665,2.286316053941846,2025-07-30 20:46:30+00:00
90.80000305175781,105.0,104.0,1753908398000.0,2404.0,3443.179931640625,52.0,1.4930000305175781,2397.0,42.0,2369.0,0.0,-0.07500000298023224,48.73261051252484,2.286372296512127,2025-07-30 20:46:38+00:00
90.80000305175781,103.0,106.0,1753908405000.0,2411.0,3451.2900390625,53.0,1.4930000305175781,2404.0,42.0,2376.0,0.0,0.0,48.732535829767585,2.2864125296473503,2025-07-30 20:46:45+00:00
90.19999694824219,101.0,103.0,1753908417000.0,2423.0,3469.5400390625,51.0,1.4930000305175781,2416.0,42.0,2388.0,0.5,-0.05000000074505806,48.73238596133888,2.2865059040486813,2025-07-30 20:46:57+00:00
89.80000305175781,98.0,103.0,1753908424000.0,2430.0,3479.840087890625,51.0,1.4559999704360962,2423.0,42.0,2395.0,0.5,-0.05700000002980232,48.732296945527196,2.286552172154188,2025-07-30 20:47:04+00:00
89.5999984741211,98.0,102.0,1753908428000.0,2434.0,3486.22998046875,51.0,1.465000033378601,2427.0,42.0,2399.0,0.0,-0.05000000074505806,48.73224531300366,2.2865650802850723,2025-07-30 20:47:08+00:00
89.0,99.0,105.0,1753908439000.0,2445.0,3501.5,52.0,1.4459999799728394,2438.0,42.0,2410.0,0.5,-0.054999999701976776,48.73211346566677,2.2866354044526815,2025-07-30 20:47:19+00:00
88.80000305175781,100.0,105.0,1753908444000.0,2450.0,3507.830078125,52.0,1.437000036239624,2443.0,42.0,2415.0,0.5,-0.03999999910593033,48.732058396562934,2.286674380302429,2025-07-30 20:47:24+00:00
88.4000015258789,100.0,105.0,1753908451000.0,2457.0,3518.81005859375,52.0,1.4279999732971191,2450.0,42.0,2422.0,0.5,-0.05700000002980232,48.73197063803673,2.286725677549839,2025-07-30 20:47:31+00:00
88.0,101.0,107.0,1753908462000.0,2468.0,3533.909912109375,53.0,1.409000039100647,2461.0,42.0,2433.0,0.5,-0.035999998450279236,48.73185153119266,2.2868121787905693,2025-07-30 20:47:42+00:00
87.80000305175781,101.0,100.0,1753908474000.0,2480.0,3549.719970703125,50.0,1.38100004196167,2473.0,42.0,2445.0,0.0,-0.017000000923871994,48.73171180486679,2.286875881254673,2025-07-30 20:47:54+00:00
87.80000305175781,102.0,99.0,1753908480000.0,2486.0,3558.070068359375,49.0,1.38100004196167,2479.0,42.0,2451.0,0.5,0.0,48.73164173215628,2.286908319219947,2025-07-30 20:48:00+00:00
87.5999984741211,102.0,100.0,1753908484000.0,2490.0,3562.199951171875,50.0,1.371999979019165,2483.0,42.0,2455.0,0.0,-0.05000000074505806,48.7316008284688,2.2869255859404802,2025-07-30 20:48:04+00:00
87.4000015258789,102.0,101.0,1753908494000.0,2500.0,3576.39990234375,50.0,1.3530000448226929,2493.0,42.0,2465.0,0.5,-0.019999999552965164,48.73148440383375,2.2869885340332985,2025-07-30 20:48:14+00:00
87.19999694824219,101.0,103.0,1753908506000.0,2512.0,3592.47998046875,51.0,1.343999981880188,2505.0,42.0,2477.0,0.5,-0.017000000923871994,48.73134585097432,2.2870759572833776,2025-07-30 20:48:26+00:00
87.0,104.0,107.0,1753908513000.0,2519.0,3603.070068359375,53.0,1.343999981880188,2512.0,42.0,2484.0,0.5,-0.028999999165534973,48.731258008629084,2.2871283441781998,2025-07-30 20:48:33+00:00
87.0,106.0,105.0,1753908516000.0,2522.0,3607.840087890625,52.0,1.3530000448226929,2515.0,42.0,2487.0,0.5,0.0,48.731219451874495,2.2871528193354607,2025-07-30 20:48:36+00:00
86.80000305175781,105.0,105.0,1753908527000.0,2533.0,3624.6298828125,52.0,1.399999976158142,2526.0,42.0,2498.0,0.5,-0.017999999225139618,48.731081234291196,2.287234291434288,2025-07-30 20:48:47+00:00
86.5999984741211,105.0,106.0,1753908528000.0,2534.0,3626.219970703125,53.0,1.399999976158142,2527.0,42.0,2499.0,0.0,-0.20000000298023224,48.731067990884185,2.2872394043952227,2025-07-30 20:48:48+00:00
86.4000015258789,103.0,106.0,1753908537000.0,2543.0,3639.10009765625,53.0,1.409000039100647,2536.0,42.0,2508.0,0.0,-0.02199999988079071,48.73096170835197,2.287295814603567,2025-07-30 20:48:57+00:00
86.4000015258789,106.0,106.0,1753908544000.0,2550.0,3647.52001953125,53.0,1.399999976158142,2543.0,42.0,2515.0,0.0,0.0,48.730888701975346,2.287346441298723,2025-07-30 20:49:04+00:00
86.19999694824219,108.0,106.0,1753908546000.0,2552.0,3650.60009765625,53.0,1.3899999856948853,2545.0,42.0,2517.0,0.0,-0.10000000149011612,48.73086296953261,2.287367144599557,2025-07-30 20:49:06+00:00
86.19999694824219,105.0,105.0,1753908555000.0,2561.0,3664.949951171875,52.0,1.409000039100647,2554.0,42.0,2526.0,0.5,0.0,48.73073942027986,2.2874520532786846,2025-07-30 20:49:15+00:00
86.19999694824219,105.0,102.0,1753908564000.0,2570.0,3677.35009765625,51.0,1.437000036239624,2563.0,42.0,2535.0,0.0,0.0,48.73063975945115,2.2875342797487974,2025-07-30 20:49:24+00:00
85.80000305175781,106.0,105.0,1753908574000.0,2580.0,3693.139892578125,52.0,1.4459999799728394,2573.0,42.0,2545.0,0.5,-0.03999999910593033,48.730510510504246,2.287551797926426,2025-07-30 20:49:34+00:00
85.5999984741211,107.0,105.0,1753908577000.0,2583.0,3696.6298828125,52.0,1.4459999799728394,2576.0,42.0,2548.0,0.5,-0.06700000166893005,48.730480168014765,2.2875383030623198,2025-07-30 20:49:37+00:00
85.5999984741211,104.0,100.0,1753908582000.0,2588.0,3703.010009765625,50.0,1.4279999732971191,2581.0,42.0,2553.0,0.0,0.0,48.73044513165951,2.2874697390943766,2025-07-30 20:49:42+00:00
85.5999984741211,104.0,101.0,1753908583000.0,2589.0,3704.14990234375,50.0,1.4279999732971191,2582.0,42.0,2554.0,0.5,0.0,48.73043482191861,2.2874602675437927,2025-07-30 20:49:43+00:00
85.5999984741211,104.0,102.0,1753908590000.0,2596.0,3714.10009765625,51.0,1.4179999828338623,2589.0,42.0,2561.0,0.0,0.0,48.73034739866853,2.287417771294713,2025-07-30 20:49:50+00:00
85.5999984741211,103.0,100.0,1753908598000.0,2604.0,3723.85009765625,50.0,1.409000039100647,2597.0,42.0,2569.0,0.0,0.0,48.73026257380843,2.2874126583337784,2025-07-30 20:49:58+00:00
86.4000015258789,105.0,100.0,1753908604000.0,2610.0,3734.64990234375,50.0,1.5119999647140503,2603.0,42.0,2575.0,0.0,0.13300000131130219,48.73018227517605,2.287471080198884,2025-07-30 20:50:04+00:00
86.80000305175781,105.0,101.0,1753908606000.0,2612.0,3736.18994140625,50.0,1.4179999828338623,2605.0,42.0,2577.0,0.5,0.20000000298023224,48.73017171397805,2.2874827310442924,2025-07-30 20:50:06+00:00
87.4000015258789,107.0,102.0,1753908614000.0,2620.0,3746.659912109375,51.0,1.4179999828338623,2613.0,42.0,2585.0,0.0,0.07500000298023224,48.73008060269058,2.28755590505898,2025-07-30 20:50:14+00:00
87.4000015258789,110.0,105.0,1753908619000.0,2625.0,3754.47998046875,52.0,1.4930000305175781,2618.0,42.0,2590.0,0.5,0.0,48.730015475302935,2.287601586431265,2025-07-30 20:50:19+00:00
87.19999694824219,112.0,102.0,1753908624000.0,2630.0,3762.489990234375,51.0,1.4839999675750732,2623.0,42.0,2595.0,0.0,-0.03999999910593033,48.72994154691696,2.2875966411083937,2025-07-30 20:50:24+00:00
87.19999694824219,110.0,102.0,1753908633000.0,2639.0,3777.8701171875,51.0,1.5490000247955322,2632.0,42.0,2604.0,0.0,0.0,48.72981037013233,2.287592366337776,2025-07-30 20:50:33+00:00
87.5999984741211,108.0,103.0,1753908641000.0,2647.0,3792.550048828125,51.0,1.6050000190734863,2640.0,42.0,2612.0,0.5,0.05000000074505806,48.72969310730696,2.287507625296712,2025-07-30 20:50:41+00:00
87.80000305175781,108.0,103.0,1753908643000.0,2649.0,3795.530029296875,51.0,1.6330000162124634,2642.0,42.0,2614.0,0.5,0.10000000149011612,48.72966913506389,2.2874900233000517,2025-07-30 20:50:43+00:00
88.0,108.0,102.0,1753908652000.0,2658.0,3805.409912109375,51.0,1.6050000190734863,2651.0,42.0,2623.0,0.0,0.02199999988079071,48.72958783060312,2.2874538134783506,2025-07-30 20:50:52+00:00
88.19999694824219,108.0,103.0,1753908662000.0,2668.0,3818.010009765625,51.0,1.4839999675750732,2661.0,42.0,2633.0,0.5,0.019999999552965164,48.72947417199612,2.287453729659319,2025-07-30 20:51:02+00:00
87.5999984741211,109.0,109.0,1753908671000.0,2677.0,3826.179931640625,54.0,1.343999981880188,2670.0,42.0,2642.0,0.5,-0.06700000166893005,48.72941088862717,2.2874670568853617,2025-07-30 20:51:11+00:00
